col_id,edition_catalog_id
6531,22679
6532,5101
6532,22711
6533,5100
6533,22684
6534,5099
6534,22675
6536,5092
6536,22664
6537,1188
6537,18763
6538,1189
6538,18758
6539,1190
6539,18769
6540,1191
6540,18745
6541,1211
6541,18746
6542,1200
6542,18750
6543,1210
6543,18776
6544,1204
6544,18755
6545,1212
6545,18768
6546,1213
6546,18778
6547,1192
6547,18756
6548,1193
6548,18739
6549,1194
6549,18766
6550,1196
6550,18786
6551,1214
6551,18800
6552,1215
6552,18803
6553,1195
6553,18765
6554,1201
6554,18808
6555,1203
6555,18764
6556,1206
6556,18752
6557,1205
6557,18812
6558,1216
6558,18792
6559,1198
6559,18753
6560,1199
6560,18742
6561,1202
6561,18761
6562,1207
6562,18810
6563,1209
6563,18811
6564,1208
6564,18773
6565,1197
6565,18748
6566,8763
6566,24745
6567,8763
6567,24745
6568,8764
6568,24758
6569,8765
6569,32249
6603,17479
6603,29125
6604,17477
6604,29126
6605,17476
6605,35072
6606,17482
6606,35365
6607,17480
6607,35075
6608,17478
6608,35078
6609,17481
6609,35077
6610,17475
6610,35363
6611,17488
6611,30523
6612,17483
6612,35366
6613,17486
6613,30521
6614,17489
6614,30512
6615,17484
6615,35361
6616,17487
6616,30519
6617,13702
6617,17485
6617,30522
6617,33988
6618,17494
6618,29122
6619,17495
6619,33460
6620,17490
6620,30516
6621,17491
6621,30514
6622,17492
6622,30518
6623,17493
6623,29124
6624,17497
6624,33458
6625,17496
6625,29123
6626,17498
6626,29119
6627,17504
6627,35080
6628,17500
6628,29120
6629,17501
6629,30506
6630,17499
6630,29117
6631,17507
6631,30524
6632,17513
6632,29134
6633,13716
6633,17509
6633,29118
6633,33972
6634,17510
6634,29116
6635,17503
6635,29128
6636,17502
6636,30510
6637,17506
6637,30520
6638,17516
6638,29129
6639,17505
6639,30525
6640,17515
6640,29136
6641,17514
6641,29132
6642,17512
6642,35081
6643,17511
6643,30515
6644,17508
6644,30508
6645,13687
6645,33921
6646,13690
6646,33947
6647,13691
6647,33954
6648,13688
6648,33939
6649,13689
6649,33933
6650,13686
6650,33925
6651,13697
6651,33945
6652,13696
6652,27446
6653,13695
6653,33956
6654,13692
6654,33936
6655,13693
6655,33959
6656,13694
6656,33960
6657,13704
6657,27451
6658,13703
6658,27445
6660,13701
6660,33958
6661,13700
6661,33984
6662,13699
6662,33957
6663,13698
6663,27456
6664,13713
6664,33942
6665,13712
6665,27448
6666,13709
6666,33955
6667,13706
6667,27449
6668,13705
6668,33990
6669,13711
6669,33961
6670,13707
6670,27447
6671,13710
6671,33943
6672,13708
6672,33953
6673,13721
6673,33980
6674,13719
6674,33975
6675,13720
6675,27453
6676,13718
6676,33974
6677,13714
6677,33963
6678,13717
6678,27458
6680,13715
6680,33966
6681,13730
6681,33986
6682,13722
6682,27457
6683,13724
6683,33964
6684,13723
6684,33976
6685,13727
6685,33981
6686,13726
6686,33969
6687,13729
6687,33965
6688,13725
6688,33977
6689,13728
6689,33967
6690,17517
6690,30517
6691,17518
6691,30513
6708,17520
6708,30507
6726,17561
6726,30535
6727,17564
6727,29142
6772,13317
6772,27080
6773,17433
6773,31902
6774,17437
6774,31899
6775,17438
6775,29112
6776,17435
6776,31904
6778,17447
6778,33459
6779,17448
6779,33457
6780,17442
6780,31901
6781,17439
6781,31903
6782,17444
6782,31895
6783,17445
6783,33456
6784,17440
6784,31896
6785,17441
6785,29114
6786,17443
6786,31894
6787,17449
6787,31915
6789,17446
6789,29121
6790,17450
6790,33453
6791,17451
6791,33452
6792,17454
6792,31911
6793,17453
6793,33455
6794,17457
6794,33451
6795,17458
6795,31913
6796,17460
6796,31906
6797,17456
6797,33454
6798,17455
6798,29115
6799,17455
6799,29115
6800,17459
6800,33450
6801,17461
6801,31908
6802,17466
6802,31905
6803,17464
6803,31912
6805,17471
6805,35364
6806,17468
6806,35076
6808,17469
6808,35074
6809,17473
6809,35073
6810,17474
6810,35360
6811,17470
6811,35079
6812,10186
6812,29433
6813,10186
6813,29433
6814,12713
6814,26772
6814,12714
6814,26833
6815,12713
6815,26772
6815,10185
6815,32703
6816,12713
6816,26772
6817,12716
6817,26798
6817,12717
6817,26796
6818,12715
6818,26787
6818,12716
6818,26798
6819,10184
6819,32719
6820,10192
6820,32702
6821,10183
6821,32701
6822,10191
6822,25507
6823,10196
6823,32700
6824,10195
6824,27369
6825,10194
6825,25511
6826,10182
6826,32704
6827,10193
6827,32708
6828,5472
6828,23001
6829,5462
6829,30593
6830,5463
6830,30585
6831,5467
6831,30601
6832,5464
6832,30600
6833,5469
6833,30602
6834,5465
6834,30605
6835,5474
6835,23008
6836,5473
6836,30589
6836,5479
6836,30581
6837,5473
6837,30589
6838,5466
6838,30608
6839,5487
6839,30590
6840,5483
6840,22992
6841,5480
6841,30586
6843,5482
6843,23007
6844,5476
6844,30596
6845,5489
6845,22998
6846,5485
6846,23005
6847,5481
6847,23006
6848,5477
6848,30606
6849,4948
6849,22506
6849,4958
6849,22539
6850,4955
6850,22573
6851,4960
6851,22513
6852,4959
6852,22510
6853,10880
6853,30045
6854,10881
6854,31433
6855,10872
6855,25847
6858,10858
6858,30035
6858,10859
6858,30040
6858,10860
6858,30038
6858,10861
6858,30036
6858,10896
6858,31430
6858,10882
6858,30043
6858,10875
6858,25864
6859,10874
6859,25859
6860,10862
6860,25842
6860,10876
6860,31432
6860,10871
6860,29475
6860,10877
6860,25856
6860,10883
6860,30049
6860,10873
6860,25862
6861,10868
6861,30042
6862,10863
6862,25850
6863,10879
6863,30050
6864,10878
6864,30046
6869,10894
6869,25861
6878,883
6878,18465
6879,885
6879,18468
6879,886
6879,18461
6880,885
6880,18468
6880,886
6880,18461
6881,885
6881,18468
6882,884
6882,18457
6883,864
6883,18401
6884,8154
6884,24432
6885,8154
6885,24432
6886,8158
6886,32026
6887,8157
6887,24439
6888,8167
6888,24462
6889,8155
6889,32017
6890,8159
6890,32019
6890,8160
6890,32012
6891,8161
6891,32034
6892,8153
6892,32021
6893,8153
6893,32021
6894,6008
6894,23267
6895,6018
6895,23242
6896,6017
6896,23235
6897,6028
6897,23230
6898,6011
6898,23252
6899,6014
6899,23271
6900,6013
6900,23233
6903,6030
6903,23289
6904,6030
6904,23289
6905,6016
6905,23285
6906,6042
6906,23272
6907,6040
6907,23281
6908,6041
6908,23284
6909,6043
6909,23275
6910,6044
6910,23282
6911,6045
6911,23280
6912,8165
6912,24441
6913,6049
6913,23286
6914,8166
6914,32039
6915,6048
6915,23273
6916,6046
6916,23291
6917,6050
6917,23290
6918,6047
6918,23276
6920,6032
6920,23293
6921,6025
6921,23255
6922,6021
6922,23296
6923,879
6923,18463
6924,8163
6924,24454
6925,8169
6925,24443
6926,6031
6926,23249
6927,8170
6927,24444
6928,880
6928,18456
6929,887
6929,18464
6930,6038
6930,23251
6935,4566
6935,22144
6937,6084
6937,23306
6938,6084
6938,23306
6939,6078
6939,30843
6939,6079
6939,30842
6940,6087
6940,23307
6941,6085
6941,23325
6942,6078
6942,30843
6942,6080
6942,30850
6942,6076
6942,30849
6942,6077
6942,30841
6942,6081
6942,23320
6942,6082
6942,23319
6942,6083
6942,23316
6942,6092
6942,23302
6943,6076
6943,30849
6944,6090
6944,23313
6945,6089
6945,23318
6946,6093
6946,23327
6947,6091
6947,23304
6948,6088
6948,27252
6949,6086
6949,23317
6952,804
6952,18385
6953,800
6953,18367
6953,5115
6953,22689
6954,5112
6954,22672
6955,801
6955,18374
6956,803
6956,18390
6957,802
6957,18391
6959,5124
6959,22715
6960,5122
6960,22695
6961,805
6961,18379
6962,810
6962,18383
6963,806
6963,18389
6964,807
6964,18384
6965,808
6965,18396
6966,809
6966,18388
6967,812
6967,18386
6968,813
6968,18381
6969,814
6969,18382
6970,811
6970,18394
6971,815
6971,18380
6972,5109
6972,22686
6973,5110
6973,22667
6974,5111
6974,22671
6975,5113
6975,22670
6976,5114
6976,22688
6977,5116
6977,22691
6978,5118
6978,22708
6979,5117
6979,22692
6980,5119
6980,22696
6981,5120
6981,22702
6982,5121
6982,22709
6983,5129
6983,22712
6984,5128
6984,22699
6985,5123
6985,22697
6986,5126
6986,22710
6987,5125
6987,22698
6988,5135
6988,22701
6989,5134
6989,22716
6990,5136
6990,22728
6991,5131
6991,22703
6992,5133
6992,22714
6993,5132
6993,22704
6994,5137
6994,22732
6995,5140
6995,22730
6996,5138
6996,22713
6997,5139
6997,22717
6998,1664
6998,19264
6999,1664
6999,19264
7000,1665
7000,19237
7001,9042
7001,29931
7002,9042
7002,29931
7003,9044
7003,24939
7004,9043
7004,24946
7005,9041
7005,29960
7006,9045
7006,24949
7007,9046
7007,29932
7010,8983
7010,27324
7011,8983
7011,27324
7011,8982
7011,27327
7012,8984
7012,24941
7016,4643
7016,22228
7017,10236
7017,29438
7018,10234
7018,25528
7019,10233
7019,25520
7020,1638
7020,19224
7021,1637
7021,19200
7021,1636
7021,19229
7022,1637
7022,19200
7024,432
7024,17971
7024,430
7024,17988
7026,435
7026,18003
7027,429
7027,17980
7028,427
7028,17985
7029,428
7029,17962
7030,431
7030,17970
7031,439
7031,17982
7032,444
7032,18028
7033,442
7033,18018
7034,443
7034,18017
7035,446
7035,18035
7036,449
7036,18025
7037,453
7037,18031
7038,447
7038,18042
7039,452
7039,18054
7040,448
7040,17993
7041,456
7041,18030
7042,457
7042,18045
7044,455
7044,18046
7045,454
7045,18043
7046,451
7046,18016
7050,9891
7050,31403
7051,9889
7051,25356
7051,9892
7051,27361
7052,9890
7052,31410
7053,9893
7053,31408
7054,772
7054,18338
7055,771
7055,18346
7056,770
7056,18359
7057,4416
7057,21992
7058,4416
7058,21992
7059,613
7059,18212
7060,613
7060,18212
7061,614
7061,18220
7062,615
7062,18214
7063,615
7063,18214
7064,616
7064,18215
7065,617
7065,18192
7066,4415
7066,21984
7067,4414
7067,21986
7068,612
7068,18199
7069,612
7069,18199
7070,4417
7070,21999
7072,4418
7072,22014
7073,4419
7073,22013
7074,4420
7074,22017
7075,4421
7075,22001
7076,4422
7076,22011
7077,4423
7077,22007
7078,4424
7078,22005
7079,4425
7079,22010
7080,4426
7080,22000
7081,4427
7081,21997
7082,4429
7082,21990
7083,4430
7083,22008
7085,4428
7085,22002
7086,4428
7086,22002
7087,5562
7087,30643
7088,5562
7088,30643
7089,5563
7089,23035
7091,5564
7091,30636
7092,5157
7092,22745
7092,5159
7092,22742
7092,5158
7092,22736
7093,5163
7093,22739
7093,5162
7093,22737
7095,5166
7095,22740
7096,1176
7096,18781
7096,1170
7096,18772
7096,1179
7096,18774
7096,1178
7096,18744
7096,1174
7096,18738
7097,5168
7097,22741
7098,1180
7098,18754
7099,1177
7099,18783
7100,1173
7100,18770
7101,1163
7101,18759
7102,1147
7102,18729
7103,1149
7103,18726
7104,1148
7104,18727
7105,1151
7105,18737
7106,1150
7106,18736
7107,5161
7107,22735
7108,1152
7108,18734
7109,5160
7109,22734
7110,1157
7110,18723
7111,1156
7111,18775
7112,1155
7112,18788
7113,1154
7113,18732
7114,1153
7114,18722
7115,1159
7115,18730
7116,1160
7116,18733
7117,1161
7117,18787
7118,1162
7118,18757
7119,1164
7119,18767
7120,1165
7120,18777
7121,1166
7121,18779
7122,1167
7122,18749
7123,1168
7123,18747
7124,1169
7124,18782
7125,1171
7125,18762
7126,1172
7126,18784
7127,1175
7127,18771
7130,1181
7130,18740
7131,1182
7131,18785
7132,1183
7132,18743
7133,1158
7133,18725
7134,6004
7134,23250
7135,6005
7135,23241
7136,6006
7136,23225
7137,199
7137,17736
7138,199
7138,17736
7138,207
7138,17741
7139,212
7139,17797
7140,201
7140,17738
7141,213
7141,17799
7142,208
7142,17778
7143,210
7143,17784
7144,200
7144,17787
7145,211
7145,17783
7146,209
7146,17747
7147,202
7147,17729
7148,205
7148,17789
7149,206
7149,17791
7150,6053
7150,30853
7151,6054
7151,30840
7152,6052
7152,23298
7153,6055
7153,23288
7154,6062
7154,23292
7155,6056
7155,30846
7156,6061
7156,23283
7157,6060
7157,23278
7158,6057
7158,23294
7160,6059
7160,30845
7161,6058
7161,23297
7162,6063
7162,23270
7163,6064
7163,30844
7164,6051
7164,23295
7165,6066
7165,30847
7166,6066
7166,30847
7167,6065
7167,23274
7168,6068
7168,23299
7169,6067
7169,30839
7170,6071
7170,30848
7171,6070
7171,23279
7172,6069
7172,30851
7173,6075
7173,30852
7174,9541
7174,25160
7175,6072
7175,30838
7176,6073
7176,30854
7177,4095
7177,21671
7177,4104
7177,21687
7178,4103
7178,21681
7179,4106
7179,21683
7180,4106
7180,21683
7181,4093
7181,21645
7182,4092
7182,21643
7183,4094
7183,21647
7184,4108
7184,21677
7185,4107
7185,21686
7186,1290
7186,18873
7187,1290
7187,18873
7187,1291
7187,18879
7188,1292
7188,18866
7189,6116
7189,23326
7190,6109
7190,27259
7191,8448
7191,24632
7204,8532
7204,32112
7205,4881
7205,22457
7206,4882
7206,22463
7207,4882
7207,22463
7208,4882
7208,22463
7209,4884
7209,22458
7210,4883
7210,22451
7211,5190
7211,22767
7212,5191
7212,22764
7213,5192
7213,22784
7214,5192
7214,22784
7215,5194
7215,22769
7216,5195
7216,22771
7217,5203
7217,22790
7218,5203
7218,22790
7219,5204
7219,22787
7220,5204
7220,22787
7221,5201
7221,22796
7222,5202
7222,22795
7223,5199
7223,22788
7227,1217
7227,18805
7228,1218
7228,18801
7229,1218
7229,18801
7230,1218
7230,18801
7231,1076
7231,18664
7232,1076
7232,18664
7233,1076
7233,18664
7237,8713
7237,24739
7238,8714
7238,24732
7239,9542
7239,9543
7239,25164
7239,32495
7240,9545
7240,25172
7241,9544
7241,25161
7242,9550
7242,32497
7243,9551
7243,32502
7244,9552
7244,32501
7245,9553
7245,32509
7246,9546
7246,25178
7247,9547
7247,32496
7248,9548
7248,32503
7249,9549
7249,25181
7253,1187
7253,18751
7254,13869
7254,27467
7255,13875
7255,34129
7256,13870
7256,27472
7257,13871
7257,34091
7260,13867
7260,27473
7322,13801
7322,34056
7323,13800
7323,34048
7324,13807
7324,34039
7331,1254
7331,18821
7332,1254
7332,18821
7333,1255
7333,18835
7334,6097
7334,23309
7335,6099
7335,23324
7336,6098
7336,23321
7337,6100
7337,23301
7337,6101
7337,23308
7337,6102
7337,23322
7338,6100
7338,23301
7338,6101
7338,23308
7338,6102
7338,23322
7340,786
7340,18378
7341,788
7341,18361
7342,793
7342,18366
7343,792
7343,18365
7344,795
7344,18375
7345,796
7345,18370
7346,787
7346,18368
7347,791
7347,18352
7348,789
7348,18373
7348,790
7348,18377
7349,797
7349,18395
7350,794
7350,18371
7351,827
7351,18415
7352,828
7352,18407
7354,9894
7354,31405
7355,9894
7355,31405
7356,9895
7356,31406
7357,9896
7357,31402
7358,9897
7358,25353
7359,9898
7359,25368
7360,9899
7360,25354
7361,9901
7361,31401
7362,9902
7362,31412
7367,5965
7367,30829
7368,5964
7368,30835
7370,5968
7370,30831
7371,5966
7371,23216
7372,5993
7372,23211
7373,5970
7373,30832
7374,5971
7374,30833
7375,5972
7375,23236
7376,5973
7376,23259
7377,5989
7377,23245
7378,5991
7378,23239
7379,5994
7379,23206
7380,5990
7380,30836
7381,5969
7381,30834
7382,5976
7382,23261
7383,5978
7383,23215
7384,5981
7384,23257
7385,5980
7385,30837
7386,5975
7386,23253
7387,5985
7387,23268
7388,5992
7388,23209
7389,5986
7389,23260
7390,5983
7390,23207
7391,5988
7391,23262
7392,5987
7392,23219
7394,6003
7394,23231
7395,5997
7395,23264
7396,5996
7396,23247
7397,5979
7397,23248
7398,5974
7398,23266
7399,5998
7399,23243
7405,10885
7405,30041
7406,10890
7406,31437
7407,10891
7407,25863
7408,10889
7408,30052
7409,10892
7409,30053
7410,10888
7410,31438
7411,10887
7411,30051
7412,10886
7412,30037
7414,10201
7414,25514
7417,1274
7417,18852
7418,1274
7418,18852
7419,1275
7419,18851
7420,1276
7420,18842
7421,1277
7421,18857
7422,1280
7422,18859
7423,1281
7423,18847
7424,1279
7424,18848
7425,1282
7425,18850
7426,1284
7426,18885
7427,1285
7427,18815
7428,1286
7428,18867
7429,1287
7429,18875
7433,6096
7433,23303
7437,1669
7437,19246
7628,10693
7628,25758
7629,10693
7629,25758
7630,10694
7630,25725
7631,10694
7631,25725
7632,10696
7632,25737
7633,10695
7633,25759
7634,10698
7634,25717
7635,10697
7635,25761
7636,10707
7636,32928
7637,10703
7637,25757
7638,10705
7638,25740
7639,10704
7639,25755
7640,10702
7640,25753
7641,10701
7641,25738
7642,10700
7642,25736
7643,10709
7643,32897
7644,10719
7644,25762
7645,10718
7645,32899
7646,10711
7646,32920
7647,10716
7647,25760
7648,10714
7648,32913
7649,10715
7649,32918
7650,10713
7650,32930
7651,10712
7651,32898
7652,10708
7652,32906
7653,10710
7653,32904
7654,10706
7654,32927
7658,10727
7658,32910
7659,10726
7659,32907
7660,10728
7660,32900
7661,10729
7661,32909
7662,10724
7662,32908
7663,10725
7663,32903
7664,10723
7664,32929
7711,15213
7711,34583
7712,15214
7712,34589
7713,15215
7713,28086
7714,15217
7714,28084
7715,15219
7715,34578
7716,15220
7716,34580
7717,15216
7717,34590
7718,15221
7718,34584
7719,15218
7719,34587
7720,15227
7720,34595
7721,15225
7721,34594
7722,15222
7722,28109
7723,15229
7723,34597
7724,15230
7724,28089
7725,15228
7725,34596
7726,15224
7726,34592
7727,15233
7727,28094
7728,15232
7728,28098
7729,15234
7729,28087
7730,15237
7730,28092
7731,15238
7731,28115
7732,15240
7732,28103
7735,15284
7735,34616
7736,15244
7736,28093
7737,15243
7737,28095
7738,15245
7738,28122
7739,15242
7739,28090
7740,15251
7740,28099
7741,15248
7741,28105
7742,15249
7742,28107
7743,15247
7743,28108
7744,15250
7744,34599
7745,15253
7745,28100
7746,15252
7746,28101
7747,15260
7747,34605
7748,15261
7748,28117
7749,15257
7749,28106
7750,15256
7750,28104
7753,9978
7753,25394
7754,9980
7754,25396
7765,8418
7765,24634
7765,8426
7765,29889
7766,8878
7766,24811
7826,9097
7826,24974
7827,9098
7827,24967
7828,9098
7828,24967
7829,9967
7829,25391
7830,9969
7830,32618
7837,9093
7837,24972
7840,8888
7840,24857
7841,9092
7841,24965
7842,8889
7842,24836
7844,9091
7844,24970
7845,9094
7845,24964
7847,8882
7847,24783
7848,71
7848,27143
7849,9178
7849,31376
7850,9095
7850,24968
7854,10310
7854,25545
7855,10317
7855,30016
7856,10314
7856,25564
7859,8890
7859,24854
7860,9966
7860,25388
7861,8632
7861,32177
7862,8632
7862,32177
7863,72
7863,27169
7864,8836
7864,24805
7866,8428
7866,27302
7867,9611
7867,32545
7868,9175
7868,31370
7869,8893
7869,24852
7882,9972
7882,32619
7885,6654
7885,29275
7886,6655
7886,27274
7889,8891
7889,24853
7892,69
7892,27173
7893,9964
7893,32614
7894,9947
7894,31422
7897,359
7897,17948
7899,356
7899,17952
7900,357
7900,17933
7901,361
7901,17945
7902,358
7902,17941
7903,360
7903,17893
7904,6683
7904,23587
7905,6683
7905,23587
7906,6684
7906,23605
7907,6642
7907,23579
7908,6642
7908,23579
7909,6644
7909,29299
7910,6643
7910,23551
7911,6643
7911,23551
7912,6659
7912,29292
7913,6681
7913,23645
7914,6681
7914,23645
7914,6814
7914,31110
7915,6814
7915,31110
7916,6815
7916,29326
7917,545
7917,18112
7918,546
7918,18108
7919,6674
7919,23653
7920,9780
7920,29993
7921,9781
7921,29985
7922,9781
7922,29985
7923,6678
7923,29788
7924,6660
7924,29286
7925,6662
7925,23557
7926,6661
7926,29294
7927,6663
7927,23550
7928,6664
7928,29300
7929,6666
7929,23563
7930,6665
7930,29302
7931,6665
7931,29302
7932,6667
7932,23561
7933,6680
7933,29783
7934,6679
7934,29777
7935,6675
7935,29776
7937,6677
7937,29779
8022,10906
8022,25870
8023,10907
8023,25869
8024,66
8024,27147
8025,65
8025,27184
8026,6821
8026,31111
8027,9169
8027,31380
8028,8897
8028,24833
8029,8837
8029,24809
8030,9960
8030,32611
8031,9090
8031,24990
8032,67
8032,27170
8033,11650
8033,26319
8036,73
8036,27151
8037,74
8037,27161
8039,10103
8039,25447
8041,10911
8041,25860
8042,10910
8042,31440
8043,10909
8043,25853
8044,11655
8044,26310
8045,11657
8045,26311
8046,8898
8046,24850
8047,77
8047,27156
8048,9959
8048,32607
8052,8900
8052,24843
8053,11658
8053,26282
8055,9173
8055,31367
8056,9172
8056,31366
8059,8901
8059,24840
8060,8906
8060,24842
8062,8899
8062,24839
8065,10309
8065,25543
8066,10305
8066,30014
8067,10302
8067,29996
8068,10307
8068,30012
8069,10306
8069,30008
8070,10303
8070,25544
8071,9609
8071,25187
8072,9973
8072,25389
8073,9971
8073,25384
8074,9949
8074,29430
8075,9837
8075,31385
8076,10102
8076,25454
8800,17673
8800,29213
8800,17674
8800,35401
8800,17678
8800,29210
8800,17679
8800,29218
8801,17680
8801,29219
8801,17676
8801,29215
8801,17675
8801,29220
8801,17685
8801,29214
8801,17695
8801,35394
8803,17678
8803,29210
8805,17673
8805,29213
8805,17674
8805,35401
8831,17043
8831,30434
8832,17041
8832,29003
8833,17042
8833,30439
8836,17039
8836,29001
8837,17044
8837,28981
8863,10931
8863,31442
8864,10932
8864,25885
8865,10934
8865,25884
8866,10936
8866,25876
8868,10938
8868,25881
8869,10939
8869,31441
8870,10942
8870,31445
8872,10941
8872,31455
8872,10945
8872,25887
8874,10943
8874,25925
9205,9997
9205,32669
9206,9996
9206,32660
9273,10605
9273,25687
9274,10606
9274,25692
9275,10606
9275,25692
9276,10607
9276,32852
9277,10608
9277,32863
9278,10609
9278,32864
9279,10611
9279,25691
9280,10610
9280,32853
9281,10616
9281,32851
9282,10614
9282,32858
9283,10613
9283,32848
9284,10612
9284,32850
9285,10615
9285,32857
9286,10618
9286,32846
9287,10617
9287,32867
9288,10619
9288,25704
9289,6920
9289,23699
9290,6919
9290,31118
9291,6918
9291,31138
9292,6921
9292,31120
9293,6923
9293,31140
9294,6922
9294,31135
9295,6922
9295,31135
9296,6926
9296,31136
9297,6924
9297,31139
9298,6925
9298,31119
9299,6931
9299,23703
9300,6928
9300,31134
9301,6927
9301,31125
9302,6929
9302,31122
9305,9627
9305,25207
9306,9624
9306,32549
9313,9634
9313,25209
9313,9638
9313,32550
9314,9633
9314,25223
9314,9651
9314,25233
9315,9636
9315,25216
9316,9635
9316,32556
9317,9643
9317,25206
9317,9644
9317,32555
9318,9639
9318,25211
9319,9639
9319,25211
9319,9640
9319,32557
9319,9641
9319,25202
9319,9642
9319,32547
9321,9645
9321,32548
9322,9646
9322,32553
9323,9648
9323,25210
9324,9647
9324,25214
9325,9652
9325,25205
9326,9650
9326,25198
9329,9654
9329,25212
9330,9656
9330,32563
9331,9653
9331,25201
9332,9655
9332,25226
9333,9658
9333,25229
9335,9657
9335,25197
9336,9660
9336,25232
9337,9659
9337,32567
9339,9530
9339,25170
9340,9530
9340,25170
9340,9532
9340,25179
9340,9529
9340,32522
9340,9526
9340,25169
9341,9526
9341,25169
9341,9525
9341,25165
9342,9525
9342,25165
9342,9534
9342,25162
9343,9534
9343,25162
9343,9536
9343,25180
9344,9535
9344,32458
9345,8296
9345,24542
9346,8295
9346,24536
9349,10603
9349,32859
9350,10602
9350,32855
9352,1481
9352,19061
9354,751
9354,18358
9355,750
9355,18351
9356,753
9356,18328
9359,752
9359,18329
9366,5400
9366,22955
9367,5401
9367,22935
9368,5401
9368,22935
9369,5407
9369,27237
9370,5403
9370,22934
9370,5406
9370,22963
9371,5402
9371,22957
9372,5416
9372,30569
9372,1459
9372,19041
9373,5406
9373,22963
9373,1493
9373,19073
9374,1489
9374,19062
9375,1459
9375,19041
9375,1498
9375,19087
9375,1491
9375,19070
9375,1492
9375,19067
9376,1488
9376,19065
9377,1462
9377,19051
9378,1497
9378,19089
9378,1463
9378,19052
9379,1464
9379,19010
9380,1490
9380,19064
9381,1476
9381,19048
9382,1475
9382,19054
9383,1473
9383,19020
9384,1472
9384,19056
9385,1471
9385,19057
9386,1470
9386,19028
9387,1469
9387,19014
9388,1468
9388,19011
9389,1467
9389,19018
9390,1466
9390,19047
9391,1486
9391,19063
9392,1485
9392,19058
9393,1484
9393,19082
9394,1483
9394,19068
9395,1482
9395,19050
9396,1480
9396,19066
9397,1479
9397,19085
9398,1477
9398,19053
9399,1478
9399,19060
9402,1474
9402,19055
9403,1465
9403,19049
9405,10167
9405,32707
9407,10165
9407,27366
9408,10165
9408,27366
9409,10168
9409,29435
9413,52
9413,27182
9414,55
9414,27165
9414,54
9414,27180
9415,56
9415,27163
9415,58
9415,27167
9416,56
9416,27163
9416,57
9416,27179
9417,61
9417,27162
9418,53
9418,27176
9419,59
9419,27171
9420,60
9420,27168
9422,12718
9422,26808
9423,95
9423,27196
9424,96
9424,27201
9425,97
9425,27209
9430,7530
9430,29831
9431,7531
9431,24149
9432,7536
9432,29804
9432,7535
9432,29813
9433,7531
9433,24149
9434,7529
9434,29828
9435,7532
9435,24126
9436,7533
9436,24148
9436,7534
9436,29823
9437,7537
9437,29826
9437,7540
9437,29812
9438,7537
9438,29826
9439,7538
9439,29815
9440,10074
9440,32676
9442,8647
9442,32183
9443,8648
9443,24716
9444,8649
9444,24721
9445,8650
9445,32192
9446,8646
9446,32185
9447,5767
9447,30738
9448,5767
9448,30738
9448,5779
9448,30734
9449,5755
9449,30730
9450,5758
9450,29227
9450,5754
9450,23134
9451,5755
9451,30730
9452,5756
9452,27249
9453,5759
9453,23129
9454,5756
9454,27249
9455,5761
9455,30726
9455,5763
9455,23132
9456,5761
9456,30726
9457,5757
9457,30728
9458,1623
9458,19193
9459,1629
9459,19211
9460,1626
9460,19205
9461,1628
9461,19204
9462,1632
9462,19209
9463,1631
9463,19233
9464,1630
9464,19208
9465,1634
9465,19234
9466,1620
9466,19213
9467,1621
9467,19194
9468,1635
9468,19221
9469,1633
9469,19232
9470,5774
9470,30740
9471,5793
9471,30747
9471,5768
9471,23128
9471,5795
9471,30739
9471,5789
9471,30750
9471,5786
9471,23140
9471,5794
9471,30742
9471,5773
9471,23135
9472,5773
9472,23135
9472,5769
9472,23130
9472,5770
9472,30731
9472,5771
9472,23136
9473,5775
9473,30749
9474,5784
9474,23142
9475,5776
9475,30729
9476,5778
9476,30741
9477,5787
9477,23143
9478,5777
9478,30746
9479,5788
9479,30765
9480,5781
9480,23137
9481,5792
9481,30737
9482,5791
9482,23144
9483,5782
9483,30732
9484,5772
9484,23131
9485,5783
9485,30733
9486,5780
9486,23139
9487,5790
9487,23125
9489,1920
9489,19508
9490,1923
9490,19527
9491,1921
9491,19507
9491,1924
9491,19514
9492,1921
9492,19507
9492,1922
9492,19511
9492,1925
9492,19520
9493,1925
9493,19520
9501,10031
9501,32662
9502,10155
9502,25491
9503,10158
9503,32720
9504,10159
9504,32694
9505,10161
9505,32695
9506,10157
9506,27365
9508,10160
9508,32698
9511,8194
9511,24473
9512,8192
9512,24467
9513,8194
9513,24473
9514,8192
9514,24467
9515,8190
9515,24466
9516,8193
9516,24472
9520,10529
9520,25664
9520,10528
9520,25662
9570,4838
9570,22420
9571,4840
9571,22422
9572,4839
9572,22413
9573,4841
9573,22426
9574,4844
9574,5751
9574,22424
9574,29228
9575,4846
9575,22437
9576,4847
9576,22428
9576,4848
9576,22436
9576,4851
9576,22430
9576,4849
9576,22412
9576,4852
9576,22419
9576,4854
9576,22417
9576,4859
9576,22460
9577,4859
9577,22460
9577,4853
9577,22425
9578,4855
9578,22440
9578,4857
9578,22435
9578,4850
9578,22450
9578,4858
9578,22429
9579,4861
9579,22441
9580,4864
9580,22421
9581,4864
9581,22421
9581,4862
9581,22442
9581,4860
9581,22443
9582,4868
9582,22444
9582,4865
9582,22459
9582,11067
9582,25967
9583,5942
9583,30813
9584,5948
9584,23200
9585,5952
9585,23213
