edition_catalog_id,col_id
9317,5426
36389,5426
9320,5427
31487,5427
9319,5428
25900,5428
9313,5429
36390,5429
9322,5430
31484,5430
9312,5431
25899,5431
9315,5432
36383,5432
9324,5433
31477,5433
9328,5434
25914,5434
9326,5435
31475,5435
9329,5436
31470,5436
9327,5437
31471,5437
9323,5438
31476,5438
9325,5439
31473,5439
9338,5440
25915,5440
9335,5441
31480,5441
9339,5442
25925,5442
9334,5443
31479,5443
9330,5444
31472,5444
9337,5445
31474,5445
9333,5446
25920,5446
9331,5447
25917,5447
9336,5448
31482,5448
9332,5449
25916,5449
9348,5450
33009,5450
9343,5451
31486,5451
9349,5452
25943,5452
9341,5453
25942,5453
9340,5454
33010,5454
9345,5455
33015,5455
9351,5456
33016,5456
9347,5457
33004,5457
9344,5458
25929,5458
9352,5459
31485,5459
9346,5460
33012,5460
9342,5461
25923,5461
9359,5462
25928,5462
9361,5463
25921,5463
9357,5464
31478,5464
9355,5465
31481,5465
9350,5466
25937,5466
9354,5467
33005,5467
9360,5468
25933,5468
9358,5469
33006,5469
9356,5470
31483,5470
9362,5471
25938,5471
9353,5472
25918,5472
9363,5476
33013,5476
9372,5477
33014,5477
9376,5478
33007,5478
9381,5479
33000,5479
9366,5480
33019,5480
9373,5481
33017,5481
9371,5482
25926,5482
9375,5482
25939,5482
9379,5483
33002,5483
9364,5485
33018,5485
9365,5485
33011,5485
9374,5486
25924,5486
9370,5487
25941,5487
9369,5487
31488,5487
9378,5488
25944,5488
9380,5489
25950,5489
9377,5490
25949,5490
9384,5491
25948,5491
9383,5491
25936,5491
9389,5491
25932,5491
9385,5491
25927,5491
9382,5496
25947,5496
9382,5497
25947,5497
9397,5497
36391,5497
9403,5498
36395,5498
9405,5498
36406,5498
9407,5499
36405,5499
9409,5499
36408,5499
9410,5499
36396,5499
9412,5500
36401,5500
9414,5500
25956,5500
9415,5500
25960,5500
9398,5501
36393,5501
9396,5501
25954,5501
9399,5501
36397,5501
9406,5501
25953,5501
9408,5502
25952,5502
9411,5502
36409,5502
9413,5502
25959,5502
9408,5503
25952,5503
9417,5504
25958,5504
9420,5505
25955,5505
9418,5506
25957,5506
9416,5507
36411,5507
9419,5508
36403,5508
9422,5509
36407,5509
9421,5510
36392,5510
9423,5511
36398,5511
9426,5512
36427,5512
9425,5513
36428,5513
9424,5513
36394,5513
9429,5514
25961,5514
9431,5515
25967,5515
9434,5516
25964,5516
9433,5517
25962,5517
9432,5518
36418,5518
9430,5519
25969,5519
9430,5520
25969,5520
9427,5521
36417,5521
9428,5522
36429,5522
9443,5523
36435,5523
9442,5524
36412,5524
9438,5525
36413,5525
9441,5526
25966,5526
9439,5527
25965,5527
9440,5528
36410,5528
9437,5529
25968,5529
9436,5530
25970,5530
9435,5531
25963,5531
9459,5532
36419,5532
9444,5533
36433,5533
9456,5534
36422,5534
9446,5535
36424,5535
9447,5536
36437,5536
9458,5537
36420,5537
9445,5538
36434,5538
9460,5539
36425,5539
9448,5540
36421,5540
9457,5541
36436,5541
9453,5542
36439,5542
9450,5543
36438,5543
9454,5545
36423,5545
9455,5547
36431,5547
9461,5548
36426,5548
9463,5549
25974,5549
9480,5550
36455,5550
9466,5551
25975,5551
9467,5552
36415,5552
9465,5553
36414,5553
9468,5554
36440,5554
9470,5555
25971,5555
9462,5556
25973,5556
9469,5557
25972,5557
9477,5558
36452,5558
9479,5559
25976,5559
9464,5560
25978,5560
9473,5561
25977,5561
9471,5562
25981,5562
9478,5563
25980,5563
9482,5564
25996,5564
9483,5565
36460,5565
9475,5566
36444,5566
9486,5567
25991,5567
9472,5568
25982,5568
9481,5569
25986,5569
9474,5570
36416,5570
9476,5571
25995,5571
9487,5572
36457,5572
9487,5573
36457,5573
9488,5574
25998,5574
9492,5575
36454,5575
9495,5576
25983,5576
9484,5577
36459,5577
9493,5578
36450,5578
9491,5579
25993,5579
9490,5580
36441,5580
9485,5581
25985,5581
9489,5582
25988,5582
9497,5583
36446,5583
9502,5584
36442,5584
9500,5585
25992,5585
9496,5586
25987,5586
9501,5587
25990,5587
9499,5588
36449,5588
9494,5589
25997,5589
9498,5590
25989,5590
9506,5591
36445,5591
9511,5592
36447,5592
9635,5663
26060,5663
9634,5663
36492,5663
9635,5664
26060,5664
9634,5664
36492,5664
9635,5665
26060,5665
9634,5665
36492,5665
9635,5666
26060,5666
9634,5666
36492,5666
9635,5667
26060,5667
9634,5667
36492,5667
9635,5668
26060,5668
9634,5668
36492,5668
9635,5669
26060,5669
9634,5669
36492,5669
9628,5672
26065,5672
9628,5673
26065,5673
9629,5674
26045,5674
9630,5675
26054,5675
9630,5676
26054,5676
9631,5677
26055,5677
9632,5678
36498,5678
9600,5681
36505,5681
9588,5682
36480,5682
9587,5683
31495,5683
9598,5684
36484,5684
9597,5685
26033,5685
9595,5686
36481,5686
9596,5687
36504,5687
9596,5688
36504,5688
9601,5689
36487,5689
9602,5690
26037,5690
9602,5691
26037,5691
9603,5692
36489,5692
9604,5693
26035,5693
9605,5694
26031,5694
9606,5695
36494,5695
9589,5696
26030,5696
9594,5697
36485,5697
9593,5698
36482,5698
9592,5699
26034,5699
9591,5700
26032,5700
9611,5701
26049,5701
9612,5702
26062,5702
9608,5703
36506,5703
9620,5704
26044,5704
9621,5705
26074,5705
9615,5706
26046,5706
9619,5707
36500,5707
9610,5708
26052,5708
9618,5709
36509,5709
9590,5710
36486,5710
9626,5711
26041,5711
9607,5712
36488,5712
9609,5713
36502,5713
9617,5714
26038,5714
9623,5717
26067,5717
9613,5718
36490,5718
9614,5719
26039,5719
9645,5720
26048,5720
9636,5721
26047,5721
9637,5722
26053,5722
9639,5723
26068,5723
9646,5724
26042,5724
9638,5725
26066,5725
9641,5726
26069,5726
9640,5727
26072,5727
9644,5728
26059,5728
9642,5729
26071,5729
9658,5735
36523,5735
9661,5735
36511,5735
9660,5736
36526,5736
9659,5737
36527,5737
9669,5738
36520,5738
9668,5739
36510,5739
9667,5740
36495,5740
9666,5741
26061,5741
9665,5742
26058,5742
9664,5743
36499,5743
9663,5744
36491,5744
9662,5745
36501,5745
9709,5777
36556,5777
9710,5778
26098,5778
9711,5779
36528,5779
9716,5780
26099,5780
9715,5781
26103,5781
9730,5782
36538,5782
9714,5783
26094,5783
9717,5784
36564,5784
9726,5785
36548,5785
9736,5786
36565,5786
9720,5787
36552,5787
9722,5788
36560,5788
9713,5789
36530,5789
9733,5791
26108,5791
9721,5792
36558,5792
9732,5793
36563,5793
9737,5794
36534,5794
9749,5795
36545,5795
9731,5796
36544,5796
9724,5797
36566,5797
9725,5798
36547,5798
9734,5799
36541,5799
9723,5800
36554,5800
9728,5801
36551,5801
9729,5801
36555,5801
9738,5802
36535,5802
9739,5803
36559,5803
9742,5804
36542,5804
9746,5805
26125,5805
9744,5806
26109,5806
9741,5807
36539,5807
9727,5808
36543,5808
9751,5809
36557,5809
9740,5810
36536,5810
9743,5811
26110,5811
9748,5812
36549,5812
9756,5813
26112,5813
9757,5814
26124,5814
9758,5815
26115,5815
9754,5816
26105,5816
9752,5817
26106,5817
9755,5818
26111,5818
9745,5819
26107,5819
9735,5820
36537,5820
9891,5821
26186,5821
9896,5822
26185,5822
9893,5823
26192,5823
9895,5824
26194,5824
9894,5824
36622,5824
9895,5825
26194,5825
9894,5825
36622,5825
9897,5826
36655,5826
9898,5827
36632,5827
9902,5828
36650,5828
9903,5829
26197,5829
9905,5829
36645,5829
9901,5830
36652,5830
9904,5831
36626,5831
9903,5832
26197,5832
9899,5833
36649,5833
9899,5834
36649,5834
9907,5835
36654,5835
9909,5836
36644,5836
9911,5837
26179,5837
9908,5838
36648,5838
9910,5839
26195,5839
9906,5840
36647,5840
9915,5841
36627,5841
9915,5842
36627,5842
9914,5843
36639,5843
9912,5845
36653,5845
9913,5846
26180,5846
9890,5847
36631,5847
9918,5848
26198,5848
9919,5849
36637,5849
9917,5850
36635,5850
9920,5851
26181,5851
9921,5852
26182,5852
9928,5853
26190,5853
9926,5854
36630,5854
9927,5855
36628,5855
9924,5856
26191,5856
9923,5857
26188,5857
9925,5858
26193,5858
9922,5859
26183,5859
9934,5860
36640,5860
9930,5861
36633,5861
9931,5862
36636,5862
9932,5863
36634,5863
9929,5864
26196,5864
9935,5865
36641,5865
9933,5866
36643,5866
9941,5867
36663,5867
9940,5868
26201,5868
9940,5869
26201,5869
9936,5870
36642,5870
9938,5871
36638,5871
9939,5872
26187,5872
9946,5874
26202,5874
9943,5875
36668,5875
9942,5876
36664,5876
9944,5877
36657,5877
9951,5878
36659,5878
9950,5879
36660,5879
9947,5880
26203,5880
9948,5881
36656,5881
9949,5882
26206,5882
9945,5883
36666,5883
9956,5884
36672,5884
9953,5885
36675,5885
9957,5886
36669,5886
9954,5887
26210,5887
9952,5888
26200,5888
9955,5889
36671,5889
9964,5890
26209,5890
9963,5891
36658,5891
9965,5892
26204,5892
9962,5893
36665,5893
9962,5894
36665,5894
9961,5895
36667,5895
9961,5896
36667,5896
9959,5897
36670,5897
9960,5898
26205,5898
9958,5899
36662,5899
9973,5900
26211,5900
9972,5901
26219,5901
9970,5902
26220,5902
9969,5903
26215,5903
9974,5904
26207,5904
9971,5905
36661,5905
9967,5906
26213,5906
9966,5907
26212,5907
9968,5908
26217,5908
9983,5909
36685,5909
9979,5910
26221,5910
9982,5911
26223,5911
9978,5912
36687,5912
9977,5913
36691,5913
9976,5914
36681,5914
9975,5915
36677,5915
10003,5916
26243,5916
9998,5916
36689,5916
10003,5917
26243,5917
9998,5917
36689,5917
10011,5918
26239,5918
10011,5919
26239,5919
9996,5920
36680,5920
9999,5921
36690,5921
10001,5922
36696,5922
10000,5923
36700,5923
10002,5924
36688,5924
10004,5925
36673,5925
10005,5926
26214,5926
10007,5927
26218,5927
10006,5928
36686,5928
10008,5929
26246,5929
10017,5930
28064,5930
10009,5931
26242,5931
10012,5932
36698,5932
10013,5933
26240,5933
10010,5934
28063,5934
10015,5935
26226,5935
10014,5936
26233,5936
10016,5937
26235,5937
10022,5938
26227,5938
10018,5939
28065,5939
9985,5940
36693,5940
9985,5941
36693,5941
9994,5942
36674,5942
9997,5943
36703,5943
9987,5944
26222,5944
9986,5945
31505,5945
9988,5946
36694,5946
9990,5947
26216,5947
9991,5948
36682,5948
9992,5949
36678,5949
9995,5950
36676,5950
9993,5951
36684,5951
10024,5952
26231,5952
10027,5953
36697,5953
10023,5954
26238,5954
10026,5955
26247,5955
10025,5956
26228,5956
10030,5957
26250,5957
10028,5958
26256,5958
10031,5959
26230,5959
10032,5960
31508,5960
10029,5961
31507,5961
10060,5962
26272,5962
10035,5963
26245,5963
10034,5964
36699,5964
10036,5965
26236,5965
10033,5966
26252,5966
10037,5967
36702,5967
10038,5968
36701,5968
10041,5969
26232,5969
10039,5970
26234,5970
10043,5971
26225,5971
10040,5972
26244,5972
10042,5973
26224,5973
10047,5974
26249,5974
10048,5975
26263,5975
10050,5976
31510,5976
10045,5977
26229,5977
10046,5978
31516,5978
10049,5979
31512,5979
10044,5980
28066,5980
10051,5981
31506,5981
10052,5982
31514,5982
10053,5983
26270,5983
10054,5984
26255,5984
10055,5985
31509,5985
10056,5986
26251,5986
10057,5987
26254,5987
10058,5988
26253,5988
10059,5989
31511,5989
9762,5990
26113,5990
9760,5991
26123,5991
9760,5992
26123,5992
9763,5993
26120,5993
9764,5994
26122,5994
9761,5995
26116,5995
9766,5996
26114,5996
9765,5997
26121,5997
9767,5998
26127,5998
9769,5999
26126,5999
9770,6000
26129,6000
9772,6001
26128,6001
9771,6002
26136,6002
9768,6003
26139,6003
9779,6004
36567,6004
9780,6005
26134,6005
9778,6006
26138,6006
9774,6007
26130,6007
9777,6008
26118,6008
9776,6009
26119,6009
9775,6010
26131,6010
9773,6011
26141,6011
9787,6012
26137,6012
9786,6013
26142,6013
9783,6014
36594,6014
9785,6015
26132,6015
9782,6016
26140,6016
9784,6017
26135,6017
9781,6018
36568,6018
9789,6019
26143,6019
9792,6020
36601,6020
9790,6022
26133,6022
9788,6024
36570,6024
9801,6025
36571,6025
9796,6026
26150,6026
9794,6027
36576,6027
9799,6028
26145,6028
9795,6029
36589,6029
9797,6030
36572,6030
9800,6031
36582,6031
9798,6032
36577,6032
9807,6033
36593,6033
9808,6034
36579,6034
9806,6035
36591,6035
9803,6036
36610,6036
9804,6037
36609,6037
9802,6038
26149,6038
9805,6039
36573,6039
9815,6041
36587,6041
9816,6042
36595,6042
9810,6043
36588,6043
9809,6044
36599,6044
9813,6045
36585,6045
9814,6046
36606,6046
9812,6047
36600,6047
9811,6048
36597,6048
9832,6049
36586,6049
9825,6050
36605,6050
9823,6051
26148,6051
9824,6052
36584,6052
9822,6053
36580,6053
9817,6054
36598,6054
9818,6055
26144,6055
9821,6056
36590,6056
9819,6057
26147,6057
9820,6058
36583,6058
9834,6059
36603,6059
9829,6060
36608,6060
9831,6061
36575,6061
9833,6062
36604,6062
9827,6063
36602,6063
9828,6064
26146,6064
9826,6065
36581,6065
9830,6066
36607,6066
9841,6067
26152,6067
9835,6068
36578,6068
9843,6069
26154,6069
9844,6070
26166,6070
9840,6071
26162,6071
9889,6072
26184,6072
9842,6073
26161,6073
9836,6074
36596,6074
9838,6075
26157,6075
9839,6076
36611,6076
9837,6077
36592,6077
9851,6078
36618,6078
9849,6079
36617,6079
9848,6080
36612,6080
9850,6081
26163,6081
9845,6082
26168,6082
9846,6083
26165,6083
9847,6084
36614,6084
9853,6085
26164,6085
9853,6086
26164,6086
9855,6087
26160,6087
9856,6088
26156,6088
9852,6089
26159,6089
9854,6090
26158,6090
9860,6091
36623,6091
9861,6092
26178,6092
9862,6093
26175,6093
9857,6094
26155,6094
9864,6095
36619,6095
9858,6096
26169,6096
9859,6097
26173,6097
9863,6098
26167,6098
9865,6099
26170,6099
9868,6100
36613,6100
9867,6101
36621,6101
9870,6102
28060,6102
9871,6103
26174,6103
9869,6104
26151,6104
9866,6105
26153,6105
9877,6106
36625,6106
9878,6107
36624,6107
9879,6108
28057,6108
9875,6109
28058,6109
9873,6111
36615,6111
9876,6112
26171,6112
9874,6113
28061,6113
9887,6114
26189,6114
9888,6115
26177,6115
9886,6116
28059,6116
9881,6117
26176,6117
9882,6118
31504,6118
9880,6119
26172,6119
9884,6120
36620,6120
9883,6121
28056,6121
9885,6122
28062,6122
10407,6123
26501,6123
10415,6124
35769,6124
10410,6125
35775,6125
10409,6126
35758,6126
10424,6127
35770,6127
10421,6128
35778,6128
10412,6129
35771,6129
10408,6130
35766,6130
10419,6131
26490,6131
10423,6132
26491,6132
10411,6133
35776,6133
10420,6134
26493,6134
10426,6135
35768,6135
10425,6136
35779,6136
10425,6137
35779,6137
10427,6138
35760,6138
10429,6139
26494,6139
10431,6140
35764,6140
10428,6141
35777,6141
10430,6142
35761,6142
10432,6143
26500,6143
10433,6144
26498,6144
10434,6145
26499,6145
10435,6146
26497,6146
10436,6147
26503,6147
10437,6148
26507,6148
10438,6149
35801,6149
10439,6150
26502,6150
10440,6151
26492,6151
10441,6152
26496,6152
10442,6153
35762,6153
10442,6154
35762,6154
10442,6155
35762,6155
10448,6157
35795,6157
10448,6158
35795,6158
10449,6159
26514,6159
10454,6160
26506,6160
10452,6162
35804,6162
10453,6163
35782,6163
10455,6164
35797,6164
10456,6165
26508,6165
10459,6166
35806,6166
10463,6168
35787,6168
10465,6169
26511,6169
10466,6170
35783,6170
10477,6171
35781,6171
10467,6172
35786,6172
10476,6173
26512,6173
10468,6174
35793,6174
10474,6175
35792,6175
10469,6176
35780,6176
10472,6177
35800,6177
10478,6178
35790,6178
10471,6178
35805,6178
10473,6178
35791,6178
10475,6178
35794,6178
10481,6179
35799,6179
10480,6179
26505,6179
10484,6179
26519,6179
10482,6180
26517,6180
10431,6180
35764,6180
10428,6180
35777,6180
10430,6180
35761,6180
10432,6180
26500,6180
10433,6180
26498,6180
10434,6180
26499,6180
10435,6180
26497,6180
10436,6180
26503,6180
10437,6180
26507,6180
10438,6180
35801,6180
10439,6180
26502,6180
10440,6180
26492,6180
10441,6180
26496,6180
10442,6180
35762,6180
10448,6180
35795,6180
10449,6180
26514,6180
10454,6180
26506,6180
10452,6180
35804,6180
10453,6180
35782,6180
10455,6180
35797,6180
10456,6180
26508,6180
10459,6180
35806,6180
10463,6180
35787,6180
10465,6180
26511,6180
10466,6180
35783,6180
10477,6180
35781,6180
10467,6180
35786,6180
10476,6180
26512,6180
10468,6180
35793,6180
10474,6180
35792,6180
10469,6180
35780,6180
10472,6180
35800,6180
10478,6180
35790,6180
10471,6180
35805,6180
10473,6180
35791,6180
10475,6180
35794,6180
10481,6180
35799,6180
10480,6180
26505,6180
10483,6180
26520,6180
10484,6180
26519,6180
10482,6180
26517,6180
10485,6180
26522,6180
10488,6180
26524,6180
10433,6180
26498,6180
10434,6180
26499,6180
10435,6180
26497,6180
10436,6180
26503,6180
10437,6180
26507,6180
10438,6180
35801,6180
10439,6180
26502,6180
10440,6180
26492,6180
10441,6180
26496,6180
10442,6180
35762,6180
10448,6180
35795,6180
10449,6180
26514,6180
10454,6180
26506,6180
10452,6180
35804,6180
10453,6180
35782,6180
10455,6180
35797,6180
10456,6180
26508,6180
10459,6180
35806,6180
10463,6180
35787,6180
10465,6180
26511,6180
10466,6180
35783,6180
10477,6180
35781,6180
10467,6180
35786,6180
10476,6180
26512,6180
10468,6180
35793,6180
10474,6180
35792,6180
10469,6180
35780,6180
10472,6180
35800,6180
10478,6180
35790,6180
10471,6180
35805,6180
10473,6180
35791,6180
10475,6180
35794,6180
10481,6180
35799,6180
10480,6180
26505,6180
10483,6180
26520,6180
10484,6180
26519,6180
10482,6180
26517,6180
10485,6180
26522,6180
10488,6180
26524,6180
10487,6180
26518,6180
10486,6180
26516,6180
10489,6180
26532,6180
10486,6181
26516,6181
10492,6182
35817,6182
10493,6183
35810,6183
10494,6184
35811,6184
10498,6185
35807,6185
10498,6186
35807,6186
10498,6187
35807,6187
10498,6188
35807,6188
10495,6189
26526,6189
10496,6190
26530,6190
10497,6191
35812,6191
10499,6192
26525,6192
10504,6193
26527,6193
10500,6194
26547,6194
10505,6195
35816,6195
10502,6197
26548,6197
10503,6198
36714,6198
10506,6199
35818,6199
10509,6200
26529,6200
10507,6201
35822,6201
10510,6202
35809,6202
10508,6203
26521,6203
10511,6204
35821,6204
10512,6205
35814,6205
10513,6206
35820,6206
10514,6207
35808,6207
10515,6208
26531,6208
10516,6209
35823,6209
10517,6210
26523,6210
10518,6211
35819,6211
10519,6212
35813,6212
10521,6214
36711,6214
10522,6215
36707,6215
10523,6216
26533,6216
10524,6217
36721,6217
10525,6218
36705,6218
10529,6219
36708,6219
10528,6220
36704,6220
10531,6221
36706,6221
10530,6222
36716,6222
10536,6223
36709,6223
10533,6224
36720,6224
10534,6225
36717,6225
10532,6226
36722,6226
10535,6227
36718,6227
10539,6228
26555,6228
10537,6229
36710,6229
10540,6231
36726,6231
10538,6232
26546,6232
10543,6233
26537,6233
10542,6234
26545,6234
10545,6235
36713,6235
10544,6236
35825,6236
10541,6237
26540,6237
10556,6238
26538,6238
10555,6239
26542,6239
10553,6240
36738,6240
10554,6241
26544,6241
10551,6243
36732,6243
10552,6244
35826,6244
10548,6245
26553,6245
10547,6246
26561,6246
10550,6247
36736,6247
10546,6248
36727,6248
10549,6249
36734,6249
10558,6250
26541,6250
10557,6251
35827,6251
10560,6252
36724,6252
10561,6253
36737,6253
10559,6254
28079,6254
10564,6255
36735,6255
10562,6256
26535,6256
10563,6257
36712,6257
10566,6258
26534,6258
10567,6259
26539,6259
10565,6260
26550,6260
10573,6261
26556,6261
10571,6262
35824,6262
10568,6263
26536,6263
10569,6264
26543,6264
10570,6265
36725,6265
10576,6266
36733,6266
10572,6267
26562,6267
10577,6268
26564,6268
10575,6269
26554,6269
10574,6270
26563,6270
10579,6271
26565,6271
10578,6272
26551,6272
10583,6273
26552,6273
10581,6274
26558,6274
10580,6275
36730,6275
10582,6276
36739,6276
10584,6277
36729,6277
10585,6278
26568,6278
10587,6279
26557,6279
10586,6280
26560,6280
10588,6281
36728,6281
10589,6282
36731,6282
10590,6283
36723,6283
10591,6284
26559,6284
10592,6285
36740,6285
10593,6286
26575,6286
10594,6287
36745,6287
10595,6288
26567,6288
10644,6289
36763,6289
10646,6290
26594,6290
10601,6291
26571,6291
10597,6292
36757,6292
10598,6293
36759,6293
10599,6294
36760,6294
10600,6295
26582,6295
10596,6296
26577,6296
10602,6297
26578,6297
10603,6298
36746,6298
10604,6299
36754,6299
10605,6300
36744,6300
10606,6301
36758,6301
10607,6302
36748,6302
10645,6303
36766,6303
10608,6304
36756,6304
10647,6305
26598,6305
10609,6306
26579,6306
10648,6307
36765,6307
10610,6308
36742,6308
10611,6309
36741,6309
10612,6310
26572,6310
10613,6311
26566,6311
10614,6312
26569,6312
10615,6313
36750,6313
10616,6314
36755,6314
10617,6315
36753,6315
10618,6316
26580,6316
10619,6317
26583,6317
10620,6318
26581,6318
10621,6319
36751,6319
10622,6320
26573,6320
10623,6321
36752,6321
10624,6322
26585,6322
10626,6323
26584,6323
10625,6324
26570,6324
10627,6325
36749,6325
10628,6326
26574,6326
10629,6327
36743,6327
10630,6328
36747,6328
10631,6329
26576,6329
10632,6330
26599,6330
10649,6331
26597,6331
10633,6332
26593,6332
10634,6333
26591,6333
10635,6334
26596,6334
10636,6335
26588,6335
10637,6336
26595,6336
10638,6337
26589,6337
10650,6338
26587,6338
10675,6345
26616,6345
10676,6345
26618,6345
10678,6345
26620,6345
10677,6345
26619,6345
10660,6346
26608,6346
10658,6346
26606,6346
10661,6347
26607,6347
10665,6348
26610,6348
10666,6348
36770,6348
10671,6349
36791,6349
10672,6350
26614,6350
10669,6351
36781,6351
10662,6352
36771,6352
10664,6353
36767,6353
10668,6353
26603,6353
10674,6354
26613,6354
10657,6356
26604,6356
10662,6357
36771,6357
10664,6358
36767,6358
10659,6359
26611,6359
10663,6360
26602,6360
10667,6361
36768,6361
10670,6362
36776,6362
10673,6365
26615,6365
10718,6383
26646,6383
10720,6384
26642,6384
10724,6385
36796,6385
10722,6386
26640,6386
10723,6387
26644,6387
10721,6388
36795,6388
10717,6389
26638,6389
10719,6390
26636,6390
10733,6391
36801,6391
10732,6392
36802,6392
10728,6393
36807,6393
10731,6394
36804,6394
10729,6395
36808,6395
10730,6396
36809,6396
10727,6397
26630,6397
10726,6398
26628,6398
10725,6399
36810,6399
10739,6400
36811,6400
10736,6401
26631,6401
10741,6402
26645,6402
10735,6403
36800,6403
10737,6404
36799,6404
10740,6405
36794,6405
10734,6406
36803,6406
10738,6407
36798,6407
10743,6408
26633,6408
10751,6409
26647,6409
10748,6410
26654,6410
10746,6411
36813,6411
10745,6412
36814,6412
10742,6413
36806,6413
10749,6414
26648,6414
10744,6415
26651,6415
10750,6416
36816,6416
10752,6417
36812,6417
10761,6418
26653,6418
10760,6419
26657,6419
10757,6420
26656,6420
10759,6421
36815,6421
10756,6422
26658,6422
10754,6423
26649,6423
10753,6424
26650,6424
10755,6425
26652,6425
10763,6426
36820,6426
10762,6427
36818,6427
10758,6428
26655,6428
10767,6429
36824,6429
10769,6430
36825,6430
10770,6431
36827,6431
10771,6432
36830,6432
10765,6433
36817,6433
10768,6434
36826,6434
10773,6435
36828,6435
10766,6436
36823,6436
10764,6437
36819,6437
10776,6438
36833,6438
10778,6439
36821,6439
10785,6440
26680,6440
10779,6441
36836,6441
10777,6442
36834,6442
10780,6443
36829,6443
10787,6444
26679,6444
10784,6445
26671,6445
10775,6446
36832,6446
10782,6447
31563,6447
10786,6448
31562,6448
10794,6449
26662,6449
10790,6450
26675,6450
10788,6451
26667,6451
10791,6452
26666,6452
10781,6453
31564,6453
10783,6454
26670,6454
10789,6455
26673,6455
10793,6456
31549,6456
10792,6457
26668,6457
10884,6521
36851,6521
10879,6521
26716,6521
10879,6522
26716,6522
10876,6523
36854,6523
10877,6523
36853,6523
10881,6524
26711,6524
10883,6525
26710,6525
10888,6526
36859,6526
10889,6527
36855,6527
10882,6528
36849,6528
10882,6529
36849,6529
10885,6530
36848,6530
10885,6531
36848,6531
10890,6532
36846,6532
10887,6533
36847,6533
10886,6534
26714,6534
10880,6536
26702,6536
10892,6537
26721,6537
10893,6538
26709,6538
10894,6539
26701,6539
10895,6540
36844,6540
10915,6541
26727,6541
10904,6542
26722,6542
10914,6543
26734,6543
10907,6544
26720,6544
10916,6545
26729,6545
10917,6546
26731,6546
10896,6547
26706,6547
10897,6548
26707,6548
10898,6549
36865,6549
10900,6550
36856,6550
10918,6551
26736,6551
10919,6552
26733,6552
10899,6553
36857,6553
10905,6554
26705,6554
10908,6555
26708,6555
10910,6556
26726,6556
10909,6557
26730,6557
10920,6558
26735,6558
10902,6559
26718,6559
10903,6560
26724,6560
10906,6561
26704,6561
10911,6562
26725,6562
10912,6563
26723,6563
10913,6564
26728,6564
10901,6565
26743,6565
10921,6566
26739,6566
10921,6567
26739,6567
10922,6568
26732,6568
10923,6569
26737,6569
10951,6603
36883,6603
10949,6604
36882,6604
10948,6605
36881,6605
10954,6606
36887,6606
10952,6607
26765,6607
10950,6608
26758,6608
10953,6609
28089,6609
10947,6610
28088,6610
10960,6611
36893,6611
10955,6612
36886,6612
10958,6613
36888,6613
10961,6614
28084,6614
10956,6615
28090,6615
10959,6616
28092,6616
10966,6618
36879,6618
10967,6619
36894,6619
10962,6620
26761,6620
10963,6621
36877,6621
10964,6622
26763,6622
10965,6623
36880,6623
10969,6624
36889,6624
10968,6625
36891,6625
10970,6626
36892,6626
10973,6627
26751,6627
10972,6628
36875,6628
10974,6629
26764,6629
10971,6630
28095,6630
10978,6631
26749,6631
10980,6632
26775,6632
10982,6634
26769,6634
10977,6635
36895,6635
10976,6636
26762,6636
10981,6637
36878,6637
10979,6638
28087,6638
10975,6639
36890,6639
10987,6640
26786,6640
10988,6641
26768,6641
10985,6642
26772,6642
10986,6643
26767,6643
10984,6644
26783,6644
10990,6645
28096,6645
10992,6646
26760,6646
10994,6647
28083,6647
10991,6648
36876,6648
10993,6649
26766,6649
10989,6650
28085,6650
11000,6651
28101,6651
11001,6652
36896,6652
10997,6653
26785,6653
10995,6654
28093,6654
10996,6655
28091,6655
10998,6656
28097,6656
11007,6657
36897,6657
11006,6658
28098,6658
11004,6660
26771,6660
11002,6661
36900,6661
11003,6662
36898,6662
10999,6663
26781,6663
11015,6664
36899,6664
11016,6665
26778,6665
11011,6666
26773,6666
11010,6667
28102,6667
11008,6668
28100,6668
11013,6669
26784,6669
11009,6670
26774,6670
11014,6671
26782,6671
11012,6672
26776,6672
11023,6673
36904,6673
11025,6674
36931,6674
11024,6675
36901,6675
11026,6676
36902,6676
11019,6677
26779,6677
11027,6678
26787,6678
11018,6680
28099,6680
11029,6681
36914,6681
11022,6682
36903,6682
11020,6683
36906,6683
11021,6684
36905,6684
11032,6685
36909,6685
11033,6686
36910,6686
11030,6687
36911,6687
11034,6688
36907,6688
11031,6689
36908,6689
11028,6690
36912,6690
11035,6691
36922,6691
11037,6708
36924,6708
11144,6726
36981,6726
11147,6727
26830,6727
11238,6772
26874,6772
11240,6773
31570,6773
11241,6774
37031,6774
11242,6775
31569,6775
11239,6776
37049,6776
11251,6778
31568,6778
11250,6779
37037,6779
11247,6780
31571,6780
11243,6781
26852,6781
11245,6782
26856,6782
11244,6783
26853,6783
11249,6784
26875,6784
11248,6785
28108,6785
11246,6786
37029,6786
11253,6787
37043,6787
11252,6789
37041,6789
11254,6790
37036,6790
11262,6791
37028,6791
11256,6792
37045,6792
11261,6793
26879,6793
11259,6794
37046,6794
11258,6795
37048,6795
11264,6796
26886,6796
11257,6797
37042,6797
11260,6798
26867,6798
11260,6799
26867,6799
11263,6800
26880,6800
11265,6801
28105,6801
11276,6802
28107,6802
11268,6803
